"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
881928.764303484, 880319.420303484, 878710.076303484, 877100.732303484, 877100.732303484, 877100.732303484, 877100.732303484, 875491.388303484, 873882.044303484, 872272.700303484, 870663.356303484, 870663.356303484, 870663.356303484, 1212347.50669713, 1213956.85069713, 1215566.19469713, 1217175.53869713, 1218784.88269713, 1218784.88269713, 1220394.22669713, 1222003.57069713, 1223612.91469713, 1225222.25869713, 1225222.25869713, 1226831.60269713, 1228440.94669713, 1230050.29069713, 1230050.29069713, 
1231659.63469713, 1233268.97869713, 1233268.97869713, 1233268.97869713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1239706.35469713, 1239706.35469713, 1241315.69869713, 1241315.69869713, 1242925.04269713, 1242925.04269713, 1244534.38669713, 1244534.38669713, 1246143.73069713, 1246143.73069713, 1247753.07469713, 1249362.41869713, 1249362.41869713, 
1250971.76269713, 1250971.76269713, 1252581.10669713, 1254190.45069713, 1254190.45069713, 1255799.79469713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1255799.79469713, 1255799.79469713, 1257409.13869713, 1257409.13869713, 1259018.48269713, 1259018.48269713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1255799.79469713, 1254190.45069713, 1252581.10669713, 1252581.10669713, 1252581.10669713, 1250971.76269713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1247753.07469713, 
1246143.73069713, 1246143.73069713, 1246143.73069713, 1246143.73069713, 1244534.38669713, 1242925.04269713, 1241315.69869713, 1239706.35469713, 1238097.01069713, 1238097.01069713, 1236487.66669713, 1236487.66669713, 1234878.32269713, 1234878.32269713, 1233268.97869713, 1233268.97869713, 1231659.63469713, 1231659.63469713, 1231659.63469713, 1230050.29069713, 1228440.94669713, 1228440.94669713, 1228440.94669713, 1228440.94669713, 1226831.60269713, 1225222.25869713, 1223612.91469713, 1223612.91469713, 
1223612.91469713, 1222003.57069713, 1220394.22669713, 1218784.88269713, 1218784.88269713, 1217175.53869713, 1217175.53869713, 1215566.19469713, 1213956.85069713, 1212347.50669713, 1210738.16269713, 1210738.16269713, 1209128.81869713, 1209128.81869713, 1207519.47469713, 1205910.13069713, 1205910.13069713, 1207519.47469713, 1207519.47469713, 1207519.47469713, 1205910.13069713, 1205910.13069713, 1204300.78669713, 1202691.44269713, 1201082.09869713, 1199472.75469713, 1199472.75469713, 1197863.41069713, 
1197863.41069713, 1196254.06669713, 1194644.72269713, 1194644.72269713, 1196254.06669713, 1197863.41069713, 1199472.75469713, 1201082.09869713, 1201082.09869713, 1202691.44269713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1205910.13069713, 1207519.47469713, 1209128.81869713, 1209128.81869713, 1209128.81869713, 1209128.81869713, 1209128.81869713, 1210738.16269713, 1212347.50669713))
"Alabama","Sumter","Medium",list(c(709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 
711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 711338.300303484, 712947.644303484, 714556.988303484, 716166.332303484, 717775.676303484, 719385.020303484, 719385.020303484, 720994.364303484, 722603.708303484, 724213.052303484, 725822.396303484, 725822.396303484, 724213.052303484, 724213.052303484, 724213.052303484, 
724213.052303484, 722603.708303484, 722603.708303484, 722603.708303484, 724213.052303484, 724213.052303484, 725822.396303484, 725822.396303484, 725822.396303484, 727431.740303484, 727431.740303484, 725822.396303484, 725822.396303484, 725822.396303484, 727431.740303484, 729041.084303484, 730650.428303484, 732259.772303484, 732259.772303484, 733869.116303484, 735478.460303484, 737087.804303484, 737087.804303484, 735478.460303484, 733869.116303484, 733869.116303484, 733869.116303484, 733869.116303484, 
733869.116303484, 735478.460303484, 735478.460303484, 733869.116303484, 733869.116303484, 733869.116303484, 735478.460303484, 737087.804303484, 738697.148303484, 738697.148303484, 738697.148303484, 737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 738697.148303484, 738697.148303484, 740306.492303484, 741915.836303484, 743525.180303484, 745134.524303484, 745134.524303484, 746743.868303484, 748353.212303484, 748353.212303484, 749962.556303484, 751571.900303484, 751571.900303484, 
753181.244303484, 753181.244303484, 754790.588303484, 754790.588303484, 754790.588303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 754790.588303484, 754790.588303484, 753181.244303484, 753181.244303484, 751571.900303484, 751571.900303484, 749962.556303484, 749962.556303484, 749962.556303484, 748353.212303484, 746743.868303484, 746743.868303484, 745134.524303484, 745134.524303484, 743525.180303484, 743525.180303484, 743525.180303484, 743525.180303484, 743525.180303484, 
743525.180303484, 745134.524303484, 745134.524303484, 746743.868303484, 746743.868303484, 748353.212303484, 749962.556303484, 749962.556303484, 748353.212303484, 748353.212303484, 746743.868303484, 745134.524303484, 743525.180303484, 741915.836303484, 740306.492303484, 738697.148303484, 737087.804303484, 735478.460303484, 733869.116303484, 732259.772303484, 730650.428303484, 730650.428303484, 729041.084303484, 727431.740303484, 725822.396303484, 724213.052303484, 722603.708303484, 720994.364303484, 
719385.020303484, 717775.676303484, 716166.332303484, 714556.988303484, 712947.644303484, 711338.300303484, 711338.300303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 709728.956303484, 1065897.20269713, 1067506.54669713, 1069115.89069713, 1070725.23469713, 1072334.57869713, 1073943.92269713, 1075553.26669713, 1077162.61069713, 1077162.61069713, 1078771.95469713, 1080381.29869713, 1081990.64269713, 1083599.98669713, 
1085209.33069713, 1086818.67469713, 1088428.01869713, 1090037.36269713, 1091646.70669713, 1093256.05069713, 1094865.39469713, 1096474.73869713, 1098084.08269713, 1099693.42669713, 1101302.77069713, 1102912.11469713, 1104521.45869713, 1106130.80269713, 1107740.14669713, 1109349.49069713, 1110958.83469713, 1112568.17869713, 1114177.52269713, 1115786.86669713, 1117396.21069713, 1119005.55469713, 1120614.89869713, 1122224.24269713, 1123833.58669713, 1125442.93069713, 1127052.27469713, 1128661.61869713, 
1130270.96269713, 1130270.96269713, 1130270.96269713, 1130270.96269713, 1130270.96269713, 1130270.96269713, 1131880.30669713, 1131880.30669713, 1131880.30669713, 1131880.30669713, 1131880.30669713, 1130270.96269713, 1130270.96269713, 1128661.61869713, 1127052.27469713, 1125442.93069713, 1125442.93069713, 1123833.58669713, 1122224.24269713, 1122224.24269713, 1120614.89869713, 1120614.89869713, 1119005.55469713, 1117396.21069713, 1117396.21069713, 1115786.86669713, 1115786.86669713, 1114177.52269713, 
1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1110958.83469713, 1110958.83469713, 1110958.83469713, 1110958.83469713, 1109349.49069713, 1109349.49069713, 1109349.49069713, 1107740.14669713, 1106130.80269713, 1104521.45869713, 1102912.11469713, 1102912.11469713, 1101302.77069713, 1101302.77069713, 1099693.42669713, 1098084.08269713, 1098084.08269713, 1098084.08269713, 1098084.08269713, 1096474.73869713, 1094865.39469713, 1094865.39469713, 1093256.05069713, 
1091646.70669713, 1090037.36269713, 1090037.36269713, 1088428.01869713, 1088428.01869713, 1088428.01869713, 1088428.01869713, 1088428.01869713, 1090037.36269713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1091646.70669713, 1091646.70669713, 1093256.05069713, 1093256.05069713, 1091646.70669713, 1091646.70669713, 1090037.36269713, 1088428.01869713, 1088428.01869713, 1086818.67469713, 1085209.33069713, 1083599.98669713, 1083599.98669713, 1081990.64269713, 1081990.64269713, 1080381.29869713, 
1080381.29869713, 1078771.95469713, 1078771.95469713, 1077162.61069713, 1075553.26669713, 1075553.26669713, 1075553.26669713, 1073943.92269713, 1073943.92269713, 1072334.57869713, 1072334.57869713, 1070725.23469713, 1069115.89069713, 1067506.54669713, 1065897.20269713, 1064287.85869713, 1064287.85869713, 1062678.51469713, 1062678.51469713, 1061069.17069713, 1061069.17069713, 1061069.17069713, 1059459.82669713, 1059459.82669713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 
1057850.48269713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1054631.79469713, 1054631.79469713, 1056241.13869713, 1057850.48269713, 1059459.82669713, 1061069.17069713, 1062678.51469713, 
1064287.85869713, 1065897.20269713))
"Alabama","Talladega","Medium",list(c(881928.764303484, 881928.764303484, 880319.420303484, 880319.420303484, 880319.420303484, 881928.764303484, 883538.108303484, 883538.108303484, 883538.108303484, 881928.764303484, 881928.764303484, 883538.108303484, 885147.452303484, 885147.452303484, 885147.452303484, 886756.796303484, 886756.796303484, 888366.140303484, 889975.484303484, 889975.484303484, 891584.828303484, 891584.828303484, 891584.828303484, 889975.484303484, 889975.484303484, 889975.484303484, 891584.828303484, 891584.828303484, 
891584.828303484, 891584.828303484, 889975.484303484, 888366.140303484, 888366.140303484, 889975.484303484, 891584.828303484, 891584.828303484, 891584.828303484, 893194.172303484, 893194.172303484, 894803.516303484, 894803.516303484, 894803.516303484, 894803.516303484, 896412.860303484, 898022.204303484, 899631.548303484, 899631.548303484, 901240.892303484, 901240.892303484, 901240.892303484, 902850.236303484, 902850.236303484, 904459.580303484, 904459.580303484, 904459.580303484, 902850.236303484, 
901240.892303484, 901240.892303484, 901240.892303484, 902850.236303484, 904459.580303484, 904459.580303484, 904459.580303484, 904459.580303484, 904459.580303484, 904459.580303484, 906068.924303484, 906068.924303484, 907678.268303484, 909287.612303484, 910896.956303484, 912506.300303484, 914115.644303484, 914115.644303484, 915724.988303484, 915724.988303484, 915724.988303484, 917334.332303484, 917334.332303484, 917334.332303484, 918943.676303484, 920553.020303484, 922162.364303484, 923771.708303484, 
925381.052303484, 926990.396303484, 928599.740303484, 930209.084303484, 931818.428303484, 933427.772303484, 935037.116303484, 936646.460303484, 936646.460303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 936646.460303484, 936646.460303484, 935037.116303484, 935037.116303484, 933427.772303484, 933427.772303484, 931818.428303484, 930209.084303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 
928599.740303484, 926990.396303484, 926990.396303484, 925381.052303484, 923771.708303484, 923771.708303484, 923771.708303484, 923771.708303484, 923771.708303484, 923771.708303484, 923771.708303484, 923771.708303484, 922162.364303484, 920553.020303484, 918943.676303484, 917334.332303484, 915724.988303484, 914115.644303484, 912506.300303484, 912506.300303484, 912506.300303484, 912506.300303484, 912506.300303484, 912506.300303484, 912506.300303484, 912506.300303484, 910896.956303484, 909287.612303484, 
907678.268303484, 907678.268303484, 907678.268303484, 907678.268303484, 907678.268303484, 907678.268303484, 909287.612303484, 909287.612303484, 909287.612303484, 907678.268303484, 906068.924303484, 904459.580303484, 902850.236303484, 901240.892303484, 899631.548303484, 898022.204303484, 898022.204303484, 896412.860303484, 894803.516303484, 893194.172303484, 891584.828303484, 889975.484303484, 888366.140303484, 886756.796303484, 885147.452303484, 883538.108303484, 883538.108303484, 883538.108303484, 
881928.764303484, 1164067.18669713, 1165676.53069713, 1165676.53069713, 1167285.87469713, 1168895.21869713, 1168895.21869713, 1168895.21869713, 1170504.56269713, 1172113.90669713, 1172113.90669713, 1173723.25069713, 1173723.25069713, 1173723.25069713, 1175332.59469713, 1176941.93869713, 1176941.93869713, 1178551.28269713, 1178551.28269713, 1178551.28269713, 1180160.62669713, 1180160.62669713, 1181769.97069713, 1183379.31469713, 1183379.31469713, 1184988.65869713, 1186598.00269713, 1186598.00269713, 
1188207.34669713, 1189816.69069713, 1191426.03469713, 1191426.03469713, 1191426.03469713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1194644.72269713, 1196254.06669713, 1196254.06669713, 1197863.41069713, 1197863.41069713, 1199472.75469713, 1201082.09869713, 1202691.44269713, 1202691.44269713, 1202691.44269713, 1202691.44269713, 1204300.78669713, 1204300.78669713, 1205910.13069713, 1207519.47469713, 1207519.47469713, 1209128.81869713, 1209128.81869713, 1210738.16269713, 1212347.50669713, 
1212347.50669713, 1212347.50669713, 1213956.85069713, 1215566.19469713, 1215566.19469713, 1215566.19469713, 1217175.53869713, 1218784.88269713, 1220394.22669713, 1222003.57069713, 1223612.91469713, 1223612.91469713, 1225222.25869713, 1225222.25869713, 1225222.25869713, 1225222.25869713, 1225222.25869713, 1225222.25869713, 1223612.91469713, 1223612.91469713, 1222003.57069713, 1220394.22669713, 1220394.22669713, 1218784.88269713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 
1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1218784.88269713, 1218784.88269713, 1217175.53869713, 1215566.19469713, 1213956.85069713, 1213956.85069713, 1212347.50669713, 1212347.50669713, 1210738.16269713, 1210738.16269713, 1209128.81869713, 1209128.81869713, 1209128.81869713, 1209128.81869713, 1207519.47469713, 1205910.13069713, 1204300.78669713, 1202691.44269713, 1201082.09869713, 
1199472.75469713, 1197863.41069713, 1197863.41069713, 1196254.06669713, 1196254.06669713, 1196254.06669713, 1194644.72269713, 1193035.37869713, 1191426.03469713, 1189816.69069713, 1188207.34669713, 1186598.00269713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1183379.31469713, 1181769.97069713, 1180160.62669713, 1178551.28269713, 1176941.93869713, 1175332.59469713, 1173723.25069713, 1173723.25069713, 
1173723.25069713, 1173723.25069713, 1172113.90669713, 1170504.56269713, 1168895.21869713, 1167285.87469713, 1165676.53069713, 1165676.53069713, 1164067.18669713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1162457.84269713, 
1164067.18669713, 1164067.18669713))
"Alabama","Tallapoosa","Medium",list(c(928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 928599.740303484, 928599.740303484, 928599.740303484, 930209.084303484, 931818.428303484, 933427.772303484, 935037.116303484, 936646.460303484, 938255.804303484, 939865.148303484, 
941474.492303484, 943083.836303484, 944693.180303484, 944693.180303484, 946302.524303484, 947911.868303484, 949521.212303484, 951130.556303484, 952739.900303484, 954349.244303484, 955958.588303484, 957567.932303484, 957567.932303484, 959177.276303484, 960786.620303484, 962395.964303484, 962395.964303484, 962395.964303484, 962395.964303484, 962395.964303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 
964005.308303484, 964005.308303484, 964005.308303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 967223.996303484, 967223.996303484, 967223.996303484, 965614.652303484, 965614.652303484, 964005.308303484, 962395.964303484, 962395.964303484, 960786.620303484, 959177.276303484, 959177.276303484, 957567.932303484, 957567.932303484, 957567.932303484, 957567.932303484, 
957567.932303484, 959177.276303484, 959177.276303484, 959177.276303484, 959177.276303484, 957567.932303484, 957567.932303484, 955958.588303484, 954349.244303484, 952739.900303484, 951130.556303484, 951130.556303484, 949521.212303484, 949521.212303484, 949521.212303484, 949521.212303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 949521.212303484, 947911.868303484, 946302.524303484, 944693.180303484, 943083.836303484, 943083.836303484, 943083.836303484, 943083.836303484, 
943083.836303484, 943083.836303484, 943083.836303484, 943083.836303484, 941474.492303484, 941474.492303484, 941474.492303484, 943083.836303484, 943083.836303484, 943083.836303484, 941474.492303484, 941474.492303484, 939865.148303484, 939865.148303484, 941474.492303484, 941474.492303484, 941474.492303484, 941474.492303484, 941474.492303484, 941474.492303484, 939865.148303484, 938255.804303484, 936646.460303484, 935037.116303484, 933427.772303484, 931818.428303484, 931818.428303484, 930209.084303484, 
930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 928599.740303484, 928599.740303484, 928599.740303484, 1135098.99469713, 1136708.33869713, 1138317.68269713, 1139927.02669713, 1141536.37069713, 1143145.71469713, 1144755.05869713, 1146364.40269713, 1146364.40269713, 1147973.74669713, 1149583.09069713, 1151192.43469713, 1152801.77869713, 1154411.12269713, 1156020.46669713, 1157629.81069713, 1159239.15469713, 1160848.49869713, 1160848.49869713, 1162457.84269713, 1164067.18669713, 
1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1164067.18669713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1167285.87469713, 1167285.87469713, 1167285.87469713, 1167285.87469713, 1165676.53069713, 1164067.18669713, 1162457.84269713, 1160848.49869713, 1160848.49869713, 
1159239.15469713, 1157629.81069713, 1156020.46669713, 1154411.12269713, 1152801.77869713, 1151192.43469713, 1149583.09069713, 1147973.74669713, 1146364.40269713, 1144755.05869713, 1144755.05869713, 1143145.71469713, 1141536.37069713, 1139927.02669713, 1138317.68269713, 1136708.33869713, 1135098.99469713, 1133489.65069713, 1131880.30669713, 1130270.96269713, 1130270.96269713, 1128661.61869713, 1127052.27469713, 1127052.27469713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1123833.58669713, 
1123833.58669713, 1123833.58669713, 1122224.24269713, 1122224.24269713, 1120614.89869713, 1119005.55469713, 1117396.21069713, 1115786.86669713, 1115786.86669713, 1114177.52269713, 1112568.17869713, 1110958.83469713, 1110958.83469713, 1109349.49069713, 1109349.49069713, 1109349.49069713, 1109349.49069713, 1109349.49069713, 1107740.14669713, 1107740.14669713, 1106130.80269713, 1104521.45869713, 1102912.11469713, 1102912.11469713, 1101302.77069713, 1099693.42669713, 1098084.08269713, 1098084.08269713, 
1098084.08269713, 1098084.08269713, 1098084.08269713, 1098084.08269713, 1099693.42669713, 1101302.77069713, 1102912.11469713, 1104521.45869713, 1106130.80269713, 1107740.14669713, 1109349.49069713, 1109349.49069713, 1110958.83469713, 1112568.17869713, 1112568.17869713, 1114177.52269713, 1115786.86669713, 1115786.86669713, 1117396.21069713, 1117396.21069713, 1119005.55469713, 1119005.55469713, 1120614.89869713, 1122224.24269713, 1123833.58669713, 1125442.93069713, 1127052.27469713, 1127052.27469713, 
1127052.27469713, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1125442.93069713, 1125442.93069713, 1127052.27469713, 1128661.61869713, 1130270.96269713, 1131880.30669713, 1131880.30669713, 1133489.65069713, 1135098.99469713))
"Alabama","Tuscaloosa","Medium",list(c(756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 756399.932303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 754790.588303484, 753181.244303484, 753181.244303484, 753181.244303484, 753181.244303484, 
753181.244303484, 753181.244303484, 753181.244303484, 753181.244303484, 754790.588303484, 756399.932303484, 758009.276303484, 759618.620303484, 761227.964303484, 762837.308303484, 764446.652303484, 764446.652303484, 766055.996303484, 767665.340303484, 769274.684303484, 769274.684303484, 769274.684303484, 767665.340303484, 767665.340303484, 767665.340303484, 769274.684303484, 770884.028303484, 770884.028303484, 770884.028303484, 772493.372303484, 774102.716303484, 775712.060303484, 777321.404303484, 
778930.748303484, 780540.092303484, 782149.436303484, 783758.780303484, 785368.124303484, 785368.124303484, 786977.468303484, 788586.812303484, 790196.156303484, 791805.500303484, 793414.844303484, 793414.844303484, 795024.188303484, 796633.532303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 796633.532303484, 796633.532303484, 798242.876303484, 798242.876303484, 799852.220303484, 799852.220303484, 
801461.564303484, 803070.908303484, 803070.908303484, 804680.252303484, 806289.596303484, 806289.596303484, 806289.596303484, 807898.940303484, 807898.940303484, 807898.940303484, 809508.284303484, 811117.628303484, 811117.628303484, 812726.972303484, 814336.316303484, 814336.316303484, 815945.660303484, 815945.660303484, 817555.004303484, 819164.348303484, 819164.348303484, 820773.692303484, 822383.036303484, 822383.036303484, 823992.380303484, 825601.724303484, 825601.724303484, 823992.380303484, 
823992.380303484, 822383.036303484, 820773.692303484, 819164.348303484, 817555.004303484, 817555.004303484, 815945.660303484, 815945.660303484, 814336.316303484, 814336.316303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 814336.316303484, 814336.316303484, 814336.316303484, 812726.972303484, 811117.628303484, 809508.284303484, 807898.940303484, 806289.596303484, 806289.596303484, 804680.252303484, 804680.252303484, 804680.252303484, 804680.252303484, 804680.252303484, 
804680.252303484, 804680.252303484, 804680.252303484, 804680.252303484, 803070.908303484, 801461.564303484, 799852.220303484, 798242.876303484, 796633.532303484, 796633.532303484, 795024.188303484, 793414.844303484, 791805.500303484, 790196.156303484, 788586.812303484, 786977.468303484, 785368.124303484, 783758.780303484, 782149.436303484, 780540.092303484, 778930.748303484, 778930.748303484, 777321.404303484, 775712.060303484, 774102.716303484, 772493.372303484, 770884.028303484, 769274.684303484, 
769274.684303484, 767665.340303484, 766055.996303484, 764446.652303484, 762837.308303484, 762837.308303484, 761227.964303484, 759618.620303484, 758009.276303484, 758009.276303484, 758009.276303484, 758009.276303484, 758009.276303484, 758009.276303484, 756399.932303484, 1146364.40269713, 1147973.74669713, 1149583.09069713, 1151192.43469713, 1152801.77869713, 1154411.12269713, 1156020.46669713, 1157629.81069713, 1159239.15469713, 1160848.49869713, 1162457.84269713, 1162457.84269713, 1164067.18669713, 
1165676.53069713, 1167285.87469713, 1168895.21869713, 1170504.56269713, 1172113.90669713, 1173723.25069713, 1175332.59469713, 1176941.93869713, 1178551.28269713, 1180160.62669713, 1181769.97069713, 1181769.97069713, 1183379.31469713, 1184988.65869713, 1186598.00269713, 1188207.34669713, 1189816.69069713, 1191426.03469713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1194644.72269713, 1194644.72269713, 
1194644.72269713, 1194644.72269713, 1196254.06669713, 1197863.41069713, 1197863.41069713, 1199472.75469713, 1201082.09869713, 1201082.09869713, 1201082.09869713, 1202691.44269713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1204300.78669713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1204300.78669713, 1204300.78669713, 
1204300.78669713, 1204300.78669713, 1202691.44269713, 1201082.09869713, 1199472.75469713, 1197863.41069713, 1196254.06669713, 1194644.72269713, 1193035.37869713, 1193035.37869713, 1191426.03469713, 1191426.03469713, 1189816.69069713, 1189816.69069713, 1188207.34669713, 1188207.34669713, 1188207.34669713, 1186598.00269713, 1186598.00269713, 1186598.00269713, 1184988.65869713, 1183379.31469713, 1183379.31469713, 1181769.97069713, 1180160.62669713, 1180160.62669713, 1180160.62669713, 1178551.28269713, 
1178551.28269713, 1178551.28269713, 1176941.93869713, 1176941.93869713, 1175332.59469713, 1175332.59469713, 1175332.59469713, 1173723.25069713, 1173723.25069713, 1173723.25069713, 1172113.90669713, 1172113.90669713, 1172113.90669713, 1170504.56269713, 1170504.56269713, 1168895.21869713, 1168895.21869713, 1168895.21869713, 1168895.21869713, 1168895.21869713, 1167285.87469713, 1167285.87469713, 1165676.53069713, 1165676.53069713, 1164067.18669713, 1164067.18669713, 1162457.84269713, 1160848.49869713, 
1159239.15469713, 1159239.15469713, 1157629.81069713, 1156020.46669713, 1156020.46669713, 1156020.46669713, 1156020.46669713, 1156020.46669713, 1156020.46669713, 1154411.12269713, 1154411.12269713, 1152801.77869713, 1151192.43469713, 1149583.09069713, 1147973.74669713, 1146364.40269713, 1144755.05869713, 1143145.71469713, 1141536.37069713, 1141536.37069713, 1141536.37069713, 1141536.37069713, 1141536.37069713, 1141536.37069713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 
1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1138317.68269713, 1139927.02669713, 1141536.37069713, 1143145.71469713, 1144755.05869713, 
1146364.40269713, 1146364.40269713))
"Alabama","Walker","Medium",list(c(778930.748303484, 778930.748303484, 778930.748303484, 777321.404303484, 777321.404303484, 777321.404303484, 777321.404303484, 775712.060303484, 774102.716303484, 772493.372303484, 770884.028303484, 769274.684303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 767665.340303484, 769274.684303484, 770884.028303484, 772493.372303484, 774102.716303484, 775712.060303484, 775712.060303484, 777321.404303484, 
778930.748303484, 780540.092303484, 782149.436303484, 783758.780303484, 785368.124303484, 786977.468303484, 788586.812303484, 790196.156303484, 791805.500303484, 793414.844303484, 795024.188303484, 796633.532303484, 798242.876303484, 798242.876303484, 799852.220303484, 801461.564303484, 803070.908303484, 804680.252303484, 804680.252303484, 806289.596303484, 806289.596303484, 807898.940303484, 809508.284303484, 811117.628303484, 811117.628303484, 811117.628303484, 812726.972303484, 812726.972303484, 
